#group,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,double,double,double,double,double,double,double,double,double,double,double
#default,_result,,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_measurement,host,topic,altitude,filtered_a,filtered_s,filtered_v,gx,gy,gz,latitude,longitude,state,temperature
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.006081911Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.532,0,1272.453,-0.029,-0.032,-0.005,-0.02,0.31292099,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.046682073Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.532,0,1272.453,-0.029,-0.032,-0.005,-0.02,0.31292099,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.105302011Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.532,0,1272.453,-0.029,-0.032,-0.005,-0.02,0.31292099,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.115398733Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.52,0.001,1272.456,-0.025,-0.027,-0.005,-0.019,0.31292099,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.154677877Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.52,0.001,1272.456,-0.025,-0.027,-0.005,-0.019,0.31292099,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.184705545Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.444,0.001,1272.454,-0.025,-0.033,-0.005,-0.021,0.31292099,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.227686808Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.444,0.001,1272.454,-0.025,-0.033,-0.005,-0.021,0.31292099,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.256694952Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.448,0.001,1272.451,-0.025,-0.025,-0.006,-0.02,0.31292099,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.294483809Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.448,0.001,1272.451,-0.025,-0.025,-0.006,-0.02,0.31292099,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.328675907Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.448,0.001,1272.449,-0.024,-0.03,-0.005,-0.02,0.31292099,37.51375198,0,33.706
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.368921987Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.448,0.001,1272.449,-0.024,-0.03,-0.005,-0.02,0.31292099,37.51375198,0,33.706
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.407940333Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.427,0.001,1272.446,-0.024,-0.025,-0.005,-0.02,0.31292099,37.51375198,0,33.712
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.447157535Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.427,0.001,1272.446,-0.024,-0.025,-0.005,-0.02,0.31292099,37.51375198,0,33.712
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.487025945Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.42,0.001,1272.442,-0.024,-0.029,-0.005,-0.02,0.31292099,37.51375198,0,33.709
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.529599111Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.42,0.001,1272.442,-0.024,-0.029,-0.005,-0.02,0.31292099,37.51375198,0,33.709
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.556550211Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.429,0.001,1272.439,-0.024,-0.029,-0.005,-0.02,0.31292099,37.51375198,0,33.709
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.59953118Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.429,0.001,1272.439,-0.024,-0.029,-0.005,-0.02,0.31292084,37.51375198,0,33.709
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.637723132Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.429,0.001,1272.439,-0.024,-0.029,-0.005,-0.02,0.31292084,37.51375198,0,33.709
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.670850764Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.429,0.001,1272.437,-0.024,-0.03,-0.005,-0.02,0.31292084,37.51375198,0,33.706
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.709469176Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.429,0.001,1272.437,-0.024,-0.03,-0.005,-0.02,0.31292084,37.51375198,0,33.706
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.739575793Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.418,0.001,1272.433,-0.024,-0.029,-0.005,-0.02,0.31292084,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.779535694Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.418,0.001,1272.433,-0.024,-0.029,-0.005,-0.02,0.31292084,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.809740291Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.468,0.002,1272.435,-0.022,-0.028,-0.005,-0.019,0.31292084,37.51375198,0,33.706
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.849257954Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.468,0.002,1272.435,-0.022,-0.028,-0.005,-0.019,0.31292084,37.51375198,0,33.706
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.895268274Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.474,0.003,1272.437,-0.02,-0.03,-0.005,-0.02,0.31292084,37.51375198,0,33.701
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.932179516Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.474,0.003,1272.437,-0.02,-0.03,-0.005,-0.02,0.31292084,37.51375198,0,33.701
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:56.967371243Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.491,0.003,1272.44,-0.017,-0.026,-0.005,-0.02,0.31292084,37.51375198,0,33.695
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.010615582Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.491,0.003,1272.44,-0.017,-0.026,-0.005,-0.02,0.31292084,37.51375198,0,33.695
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.046191144Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.491,0.004,1272.444,-0.014,-0.03,-0.005,-0.019,0.31292084,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.089682223Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.491,0.004,1272.444,-0.014,-0.03,-0.005,-0.019,0.31292084,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.125498766Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.496,0.005,1272.448,-0.011,-0.03,-0.005,-0.019,0.31292084,37.51375198,0,33.709
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.169766616Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.496,0.005,1272.448,-0.011,-0.03,-0.005,-0.019,0.31292084,37.51375198,0,33.709
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.20546189Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.416,0.005,1272.445,-0.011,-0.027,-0.005,-0.02,0.31292084,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.245711037Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.416,0.005,1272.445,-0.011,-0.027,-0.005,-0.02,0.31292084,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.303607804Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.422,0.004,1272.442,-0.011,-0.034,-0.009,-0.02,0.31292084,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.328970764Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.422,0.004,1272.442,-0.011,-0.034,-0.009,-0.02,0.31292084,37.51375198,0,33.704
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.38956917Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.422,0.005,1272.442,-0.009,-0.095,0.002,-0.021,0.31292084,37.51375198,0,33.701
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.459577218Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.422,0.005,1272.442,-0.009,-0.095,0.002,-0.021,0.31292084,37.51375198,0,33.701
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.459608728Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.553,0.053,1272.594,0.113,0.21,0.07,-0.028,0.31292084,37.51375198,0,33.715
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.483517083Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.553,0.053,1272.594,0.113,0.21,0.07,-0.028,0.31292084,37.51375198,0,33.715
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.518969978Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.553,0.053,1272.594,0.113,0.21,0.07,-0.028,0.31292084,37.51375198,0,33.715
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.555245159Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.56,0.133,1272.851,0.321,0.19,-0.176,-0.015,0.31292084,37.51375198,0,33.709
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.577727376Z,mqtt_consumer,b3c2aae627c0,esp32/message,1272.56,0.133,1272.851,0.321,0.19,-0.176,-0.015,0.31292099,37.51375198,0,33.709
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.60947487Z,mqtt_consumer,b3c2aae627c0,esp32/message,1274.402,0.277,1273.416,0.722,-0.134,0.01,-0.032,0.31292099,37.51375198,0,33.701
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.648517297Z,mqtt_consumer,b3c2aae627c0,esp32/message,1274.402,0.277,1273.416,0.722,-0.134,0.01,-0.032,0.31292099,37.51375198,0,33.701
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.687931989Z,mqtt_consumer,b3c2aae627c0,esp32/message,1274.402,0.432,1274.018,1.154,-0.071,-0.002,-0.013,0.31292099,37.51375198,0,33.701
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.730007053Z,mqtt_consumer,b3c2aae627c0,esp32/message,1274.402,0.432,1274.018,1.154,-0.071,-0.002,-0.013,0.31292099,37.51375198,0,33.701
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.783738112Z,mqtt_consumer,b3c2aae627c0,esp32/message,1274.398,0.614,1274.715,1.663,-0.373,-0.08,-0.02,0.31292099,37.51375198,0,33.686
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.843698069Z,mqtt_consumer,b3c2aae627c0,esp32/message,1274.398,0.614,1274.715,1.663,-0.373,-0.08,-0.02,0.31292099,37.51375198,0,33.686
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.867472657Z,mqtt_consumer,b3c2aae627c0,esp32/message,1278.931,0.862,1275.88,2.411,0.188,-0.311,-0.055,0.31292099,37.51375198,0,33.668
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:57.947792618Z,mqtt_consumer,b3c2aae627c0,esp32/message,1278.931,0.862,1275.88,2.411,0.188,-0.311,-0.055,0.31292099,37.51375198,0,33.668
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:58.057491264Z,mqtt_consumer,b3c2aae627c0,esp32/message,1278.931,0.862,1275.88,2.411,0.188,-0.311,-0.055,0.31292099,37.51375198,0,33.668
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:58.057547164Z,mqtt_consumer,b3c2aae627c0,esp32/message,1278.961,1.098,1277.016,3.137,0.679,-0.632,-0.045,0.31292099,37.51375198,0,33.63
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:58.064171239Z,mqtt_consumer,b3c2aae627c0,esp32/message,1278.961,1.098,1277.016,3.137,0.679,-0.632,-0.045,0.31292099,37.51375198,0,33.63
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:58.0642395Z,mqtt_consumer,b3c2aae627c0,esp32/message,1287.699,1.405,1278.876,4.18,0.994,-0.981,-0.084,0.31292099,37.51375198,0,33.601
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:58.064307244Z,mqtt_consumer,b3c2aae627c0,esp32/message,1287.699,1.405,1278.876,4.18,0.994,-0.981,-0.084,0.31292099,37.51375198,0,33.601
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:58.088037016Z,mqtt_consumer,b3c2aae627c0,esp32/message,1287.699,1.692,1280.669,5.175,0.904,-1.398,-0.189,0.31292099,37.51375198,0,33.577
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:58.142609532Z,mqtt_consumer,b3c2aae627c0,esp32/message,1287.699,1.692,1280.669,5.175,0.904,-1.398,-0.189,0.31292099,37.51375198,0,33.577
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:58.17663861Z,mqtt_consumer,b3c2aae627c0,esp32/message,1287.699,1.692,1280.669,5.175,0.904,-1.398,-0.189,0.31292099,37.51375198,0,33.577
,,0,2022-11-23T14:40:56Z,2022-11-23T14:40:59Z,2022-11-23T14:40:58.206933106Z,mqtt_consumer,b3c2aae627c0,esp32/message,1287.776,1.961,1282.402,6.125,0.07,-1.818,-0.317,0.31292099,37.51375198,1,33.565
